Duration,WaterUsage,TaskType_Cleaning,TaskType_Cooking,TaskType_Gardening,TaskType_OutdoorCleaning,TaskType_PersonalHygiene,TaskType_Showering
17.47976522928395,18.47976522928395,False,False,False,False,True,False
42.83142948203631,52.83142948203631,False,False,False,True,False,False
33.207733439701826,50.207733439701826,False,False,True,False,False,False
27.34097330466961,30.34097330466961,True,False,False,False,False,False
7.864820179467207,9.864820179467207,False,True,False,False,False,False
7.863758894792916,10.863758894792916,True,False,False,False,False,False
3.5556789354007763,13.555678935400776,False,False,False,True,False,False
39.111750414097145,49.111750414097145,False,False,False,True,False,False
27.449060516701188,29.449060516701188,False,True,False,False,False,False
32.155193423026006,40.155193423026006,False,False,False,False,False,True
1.9057177490153077,3.9057177490153077,False,True,False,False,False,False
43.67603349512775,44.67603349512775,False,False,False,False,True,False
37.627476195218556,54.627476195218556,False,False,True,False,False,False
10.34292086984415,18.34292086984415,False,False,False,False,False,True
9.000298557112426,11.000298557112426,False,True,False,False,False,False
9.069798433551089,12.069798433551089,True,False,False,False,False,False
14.38665869021966,22.38665869021966,False,False,False,False,False,True
24.089282991818465,32.089282991818465,False,False,False,False,False,True
20.005580820253094,22.005580820253094,False,True,False,False,False,False
13.814082168713844,21.814082168713846,False,False,False,False,False,True
27.921527367784698,30.921527367784698,True,False,False,False,False,False
7.13772986868984,17.13772986868984,False,False,False,True,False,False
13.8543645355496,21.8543645355496,False,False,False,False,False,True
17.119921104922433,27.119921104922433,False,False,False,True,False,False
21.06707930554958,24.06707930554958,True,False,False,False,False,False
35.5477423012926,37.5477423012926,False,True,False,False,False,False
9.785646414967829,26.78564641496783,False,False,True,False,False,False
23.62631529019891,31.62631529019891,False,False,False,False,False,True
27.06624102992987,44.06624102992987,False,False,True,False,False,False
3.0438181596799,6.043818159679899,True,False,False,False,False,False
27.73197348366329,35.73197348366329,False,False,False,False,False,True
8.503061442240828,18.503061442240828,False,False,False,True,False,False
3.8622700913522987,4.862270091352299,False,False,False,False,True,False
42.75096363914666,59.75096363914666,False,False,True,False,False,False
43.48780945528061,51.48780945528061,False,False,False,False,False,True
36.56948331712429,53.56948331712429,False,False,True,False,False,False
14.40300584362831,22.40300584362831,False,False,False,False,False,True
5.29757301628089,7.29757301628089,False,True,False,False,False,False
31.106253166534902,41.1062531665349,False,False,False,True,False,False
20.366709724542456,37.36670972454246,False,False,True,False,False,False
6.369682333170268,7.369682333170268,False,False,False,False,True,False
22.787784044895886,23.787784044895886,False,False,False,False,True,False
2.5130949290696094,5.513094929069609,True,False,False,False,False,False
41.01009769146641,49.01009769146641,False,False,False,False,False,True
12.386319190400744,29.386319190400744,False,False,True,False,False,False
30.150980511575206,33.150980511575206,True,False,False,False,False,False
14.715287347934082,31.71528734793408,False,False,True,False,False,False
23.882992931823676,31.882992931823676,False,False,False,False,False,True
25.055252291104303,26.055252291104303,False,False,False,False,True,False
9.13359604312319,11.13359604312319,False,True,False,False,False,False
43.661723621640576,44.661723621640576,False,False,False,False,True,False
35.10584422788904,38.10584422788904,True,False,False,False,False,False
42.33795342882432,52.33795342882432,False,False,False,True,False,False
40.372403418816546,42.372403418816546,False,True,False,False,False,False
27.307599067687747,30.307599067687747,True,False,False,False,False,False
41.56246634101714,49.56246634101714,False,False,False,False,False,True
4.893670090284457,6.893670090284457,False,True,False,False,False,False
9.623245946442388,12.623245946442388,True,False,False,False,False,False
2.990000712063675,10.990000712063676,False,False,False,False,False,True
15.31453455358363,16.31453455358363,False,False,False,False,True,False
18.101800746337208,28.101800746337208,False,False,False,True,False,False
12.93935739805142,20.93935739805142,False,False,False,False,False,True
37.46445040268489,54.46445040268489,False,False,True,False,False,False
16.697146374517928,24.697146374517928,False,False,False,False,False,True
13.361118426244754,21.361118426244754,False,False,False,False,False,True
24.878627658962934,34.878627658962934,False,False,False,True,False,False
7.200665898889556,24.200665898889557,False,False,True,False,False,False
36.296667153177744,39.296667153177744,True,False,False,False,False,False
4.280228321909917,7.280228321909917,True,False,False,False,False,False
44.423025210422765,52.423025210422765,False,False,False,False,False,True
34.978769849052924,51.978769849052924,False,False,True,False,False,False
9.743489987503587,26.743489987503587,False,False,True,False,False,False
1.2429731534385056,11.242973153438506,False,False,False,True,False,False
36.880302852012704,37.880302852012704,False,False,False,False,True,False
32.10172312929515,35.10172312929515,True,False,False,False,False,False
33.07631539380344,43.07631539380344,False,False,False,True,False,False
34.93589525418161,36.93589525418161,False,True,False,False,False,False
4.257964676299975,7.257964676299975,True,False,False,False,False,False
16.772492055947993,26.772492055947993,False,False,False,True,False,False
6.098238619105707,9.098238619105707,True,False,False,False,False,False
